{'INSERT_0_JUDY': [(10, 109.52912866666668),
                   (11, 106.49899233333332),
                   (12, 264.9597275),
                   (13, 112.69714483333333),
                   (14, 110.96832216666667),
                   (15, 109.68717983333333),
                   (16, 291.97177983333336),
                   (17, 119.86977833333333),
                   (18, 120.18580099999998),
                   (19, 119.77454433333332),
                   (20, 128.73640833333334),
                   (21, 120.7534255),
                   (22, 121.52928816666666),
                   (23, 122.56189116666667),
                   (24, 365.1558485),
                   (25, 126.92805866666667),
                   (26, 128.47422),
                   (27, 129.99780833333332),
                   (28, 131.95790683333334),
                   (29, 133.36867883333332),
                   (30, 135.8075965),
                   (31, 137.90556016666667),
                   (32, 1279.9283286666666),
                   (33, 152.27859066666664),
                   (34, 147.86324916666663),
                   (35, 134.82370533333332),
                   (36, 134.85064583333335),
                   (37, 135.02038966666666),
                   (38, 135.86094466666665),
                   (39, 137.07037783333334),
                   (40, 137.63481766666666),
                   (41, 137.81091783333332),
                   (42, 137.82541116666667),
                   (43, 137.57012650000001),
                   (44, 136.4920096666667),
                   (45, 135.8671555),
                   (46, 135.0851461666667),
                   (47, 134.0514005),
                   (48, 132.20964033333334),
                   (49, 131.43138),
                   (50, 130.92855583333335),
                   (51, 130.81509566666668),
                   (52, 129.88092283333333),
                   (53, 129.90680683333332),
                   (54, 129.38162483333332),
                   (55, 128.67197516666667),
                   (56, 128.14993583333333),
                   (57, 127.76574933333332),
                   (58, 127.33387266666665),
                   (59, 126.38076133333334),
                   (60, 126.70889783333332),
                   (61, 126.20369316666665),
                   (62, 125.4247855),
                   (63, 125.13622966666668),
                   (64, 124.70273000000002),
                   (65, 124.33238466666667),
                   (66, 123.81459899999999),
                   (67, 123.7764955),
                   (68, 123.28664883333333),
                   (69, 122.89898233333334),
                   (70, 122.76741416666668),
                   (71, 122.14376716666668),
                   (72, 121.9105055),
                   (73, 121.40633416666667),
                   (74, 121.20289916666667),
                   (75, 120.9036855),
                   (76, 121.01850133333333),
                   (77, 120.95433833333334),
                   (78, 120.59276616666666),
                   (79, 119.95626250000002),
                   (80, 119.62555083333335),
                   (81, 119.6428835),
                   (82, 119.80124033333333),
                   (83, 119.14988616666666),
                   (84, 119.33328733333333),
                   (85, 118.72661816666668),
                   (86, 118.93583416666667),
                   (87, 119.10965633333332),
                   (88, 118.64745883333335),
                   (89, 118.80267433333331),
                   (90, 119.09006233333334),
                   (91, 118.8597425),
                   (92, 118.746577),
                   (93, 118.68354000000001),
                   (94, 118.35649216666667),
                   (95, 118.47156566666668),
                   (97, 118.03271266666667),
                   (98, 118.63438483333333),
                   (99, 117.94443616666668),
                   (100, 118.05012916666668),
                   (101, 118.33347366666669),
                   (102, 118.17177399999998),
                   (104, 118.12398150000001),
                   (105, 118.12233133333332),
                   (106, 118.06922766666668),
                   (107, 117.88554633333332),
                   (108, 117.73118849999999),
                   (110, 118.28054416666667),
                   (111, 118.18959733333334),
                   (112, 118.42373100000002),
                   (114, 118.27115033333332),
                   (115, 118.36165016666666),
                   (116, 119.21673749999998),
                   (117, 118.26972616666666),
                   (119, 118.76582083333334),
                   (120, 118.1926275),
                   (122, 118.82186983333334),
                   (123, 119.23704433333334),
                   (124, 119.43212449999999),
                   (126, 118.73445683333334),
                   (127, 119.12220166666667),
                   (129, 119.27136866666665),
                   (130, 119.16826783333333),
                   (132, 119.44067433333335),
                   (133, 119.34785683333332),
                   (135, 119.67550583333333),
                   (136, 120.0876785),
                   (138, 120.19346433333332),
                   (140, 120.42183999999999),
